,Distance,ETT,TT
547,3.066784197924887,13.541714619902764,18.766666666666666
548,0.6473652999455746,2.5928109308436977,11.866666666666667
549,4.250111708409605,10.905826642302085,13.283333333333331
550,3.181470998090607,11.130193337613965,17.283333333333335
551,3.1737751132181566,19.302378528465177,16.1
552,3.068820371227451,14.67276549769791,21.916666666666668
553,3.548529272719824,9.631397443724168,12.266666666666667
554,1.9992336128115158,5.246627686290669,9.15
555,0.9733706622503564,2.0144983516548254,2.4833333333333334
556,0.7290023137435246,1.3578945849992616,2.6666666666666665
557,2.6471209839102117,10.161744533350712,13.6
558,4.891021998254741,17.591441488264618,15.45
559,1.8723313489310394,5.654257980404271,7.633333333333334
560,2.343074317610164,9.034707287571212,11.933333333333334
561,3.9180764345661543,10.937226900313894,12.133333333333333
562,4.6962404200014225,19.43255475062662,21.9
563,5.177087116454009,17.868742867519135,34.21666666666667
564,2.85578529513612,8.419966517835391,14.766666666666667
565,1.399930677320838,5.553442623160855,4.633333333333334
566,2.6420437602385065,10.444938658814326,13.266666666666667
567,2.6850339412254205,6.097544126273607,10.45
568,1.8764389965268458,5.021212467092841,5.283333333333333
569,0.7670356109042566,1.0787342182785344,1.3166666666666669
570,5.382195614777831,15.411490117357687,35.85
571,2.494556185203713,9.376939854538048,8.3
572,0.5565800243913982,2.052517946306034,4.833333333333333
573,0.7755573937628021,3.6374167053236715,18.416666666666668
574,2.603644964237703,9.065193060500038,37.13333333333333
575,0.5509119350508863,1.6291276050101333,2.4833333333333334
576,3.5324720493540034,16.584864676704605,21.58333333333333
577,6.5698494298394605,33.46996539040394,52.16666666666666
578,6.613819670016619,18.221869019849116,17.583333333333332
579,3.9790019846325793,14.017810646834286,25.383333333333333
580,4.368936657141102,12.541046376917057,30.28333333333333
581,0.618649294404608,3.017976526866483,3.983333333333333
582,0.5617553471690797,0.7546402127951436,0.6666666666666666
583,1.440369922012591,5.859550189714676,13.116666666666667
584,2.0307861362373196,4.179860146443957,3.3
585,4.019288922236763,10.982000598152677,16.266666666666666
586,4.736745126928386,15.34568069840365,26.03333333333333
587,0.7691026535281181,2.906417563934924,4.316666666666666
588,4.882015677847885,17.484782578213352,32.38333333333333
589,3.6498698789465913,24.86978989525675,25.383333333333333
590,4.11813338604025,9.476316676987151,10.466666666666669
591,0.8730748626696171,1.3750370329530655,1.6833333333333331
592,5.0383191591046,14.314674324720945,19.416666666666668
593,1.3838753626392097,4.536716627974316,11.45
594,1.6231195577366393,4.752051173500821,8.15
595,2.148664063808524,7.501873755109822,16.45
596,1.995432961971213,7.641219229740458,8.8
597,1.3357668843643336,3.9982317164584527,6.833333333333333
598,3.4837450570249238,13.04320897679434,16.166666666666668
599,4.064718739450248,13.023815067648279,14.883333333333333
600,0.9033144606347008,1.3379612919597654,1.2333333333333334
601,1.048349612799184,5.57411697686805,15.8
602,0.7758825038007472,3.323073828951621,3.8
603,1.387526194911302,4.041344317080448,9.616666666666667
604,0.9805671597822838,2.0969745797198764,4.3
605,2.4550970764595452,8.140948874031205,10.6
606,1.0989621668917273,2.7386845009933807,3.1333333333333333
607,1.0320476163229833,4.535954852008543,11.3
608,1.0435245345277058,3.18800812858337,2.316666666666667
609,8.257911800176736,27.887538052585814,20.616666666666667
610,7.07664434105531,28.09967803616962,39.16666666666666
611,1.1628641487756217,3.307757129613254,5.633333333333334
612,4.74037295951174,16.098833971438978,23.03333333333333
613,3.115035896282427,9.836936284705525,12.6
614,3.785211328405337,10.662854815931734,20.416666666666668
615,1.1417736485228054,3.504860071717332,15.95
616,5.110399284591876,24.642000806613805,38.21666666666667
617,1.9739302069176239,11.721800746979115,7.65
618,1.3667602604394762,4.002268633152343,4.983333333333333
619,4.3148198392574,19.032296847847427,46.23333333333333
620,3.384012249474691,12.598383269858859,21.58333333333333
621,0.6968641311330702,1.0300622595338675,1.3166666666666669
622,5.763818280309558,9.88710045302498,7.3
623,0.6198654200652541,2.4895460209363125,13.616666666666667
624,3.2852562112748505,13.327487117479583,14.366666666666667
625,1.8058374720803663,12.197451575684624,15.266666666666667
626,2.0124256124510294,6.737852306118433,29.716666666666665
627,0.8476970568871766,4.995995515183216,7.8
628,0.6472067392003845,4.944833432029567,10.95
629,1.3176718274793418,5.007921298095968,6.133333333333334
630,2.4659318927625034,7.954633691682697,10.15
631,0.8456214283768209,4.197962012662754,7.3
632,1.9404755310210624,7.15397135386822,6.833333333333333
633,1.5251068796504903,5.133422944099825,13.45
634,3.048446904302436,13.567718166261406,14.616666666666667
635,2.2545614288514555,9.26334935597727,15.1
636,1.2487238918938508,9.010561039652307,11.616666666666667
637,0.5432065758402957,1.083506610044611,0.6833333333333333
638,7.939972431258488,21.473461000667633,47.41666666666666
639,2.246385782830473,9.240540785099256,18.1
640,3.5759117948279293,11.17628510361199,28.23333333333333
641,3.7871589541165904,16.056195696051205,15.616666666666667
642,1.669897467317236,5.865016182399208,18.1
643,10.53601747855933,24.591382323148498,37.35
644,3.958105261351302,13.981060860269878,36.7
645,1.6430440718374673,7.47529377626196,6.666666666666667
646,3.694142064663117,14.503067366201451,17.933333333333334
647,3.8279345418212425,13.876935355342928,13.616666666666667
648,0.5288355826392517,1.1212029924212257,7.316666666666666
649,4.179006897524607,9.967838311830715,37.85
650,1.8961619937794298,4.124372091067701,5.0
651,2.7378902124012994,5.292747875862198,7.966666666666667
652,3.5449895306674284,10.635060737466736,16.283333333333335
653,1.8785578900809026,7.463261642580177,11.466666666666669
654,8.828321277812181,27.338919619141592,34.03333333333333
655,0.5466251469054171,2.7856973952041986,1.3333333333333333
656,1.175213574253316,2.8724769070439904,4.133333333333334
657,6.669197295001773,12.187933938034293,19.6
658,0.654271388215009,2.1616346495744594,9.133333333333333
659,1.6134809775464423,3.616593213253895,9.95
660,0.9222189047602941,6.739036160149118,13.95
661,3.2618675354185775,14.85263473222329,34.36666666666667
662,4.677903478704507,21.96111479468171,46.81666666666667
663,3.807015699907934,11.499233967076414,28.816666666666663
664,1.8095571630016225,5.164515666285421,10.616666666666667
665,5.270038266894902,14.261113638386375,18.766666666666666
666,0.5264841682195291,2.825080453361394,4.816666666666666
667,1.2732730806869756,5.707235128659664,4.666666666666667
668,9.401907855873574,34.635002797894536,41.48333333333333
669,4.2559896882722805,9.445394496606925,9.966666666666669
670,1.1934201392010386,5.106233158708542,3.3
671,0.7220885299612168,1.7389592415705757,1.8166666666666669
672,0.9964074565587104,6.322967583571193,10.15
673,0.8364809824335544,5.151792253489644,2.316666666666667
674,13.481980525662706,34.13455106668343,43.68333333333333
675,0.7981833572218087,2.0379755320386614,3.983333333333333
676,0.6498515329341955,6.9262467695161325,7.133333333333334
677,10.057954383642464,24.185355139798656,26.9
678,7.871521749827754,27.721030007449958,59.9
679,9.410961103936948,38.723520726536286,59.78333333333333
680,13.843933381861715,54.6087951413411,59.86666666666667
681,8.484748750010379,38.27374888817581,59.93333333333333
682,10.999526544694257,34.75183984562485,59.8
683,9.153902440083307,30.256923562323227,59.85
684,17.500405828366457,59.682091426702335,59.766666666666666
685,3.4178144898005995,8.242864507984285,14.1
686,8.552870775113291,32.845419457294774,59.81666666666667
687,9.765501367877784,26.722383800069746,59.95
688,8.256462574281283,16.384352157884067,17.433333333333334
689,11.813482245496148,30.27288171472352,32.55
690,7.466638534599287,28.460418055628413,58.5
691,7.413312055138361,35.70772349772514,59.98333333333333
692,8.765647240217723,19.599304026276982,28.4
693,10.124073793981808,31.720781402601485,59.75
694,10.294300479909909,34.41989378212806,59.8
695,10.023604980023466,21.066864246764272,59.833333333333336
696,6.413257225061316,32.16969117034831,47.15
697,10.820399292970073,42.45447891037182,59.93333333333333
698,9.809265188494974,34.821536504687316,59.93333333333333
699,10.229348983136791,38.068477032232465,59.91666666666666
700,14.418523788075833,51.79605804422472,59.95
701,7.197856244553627,23.771216513243406,59.766666666666666
702,11.646476662223693,28.505497669159915,59.96666666666667
703,16.540218274908742,40.6442308952394,59.95
704,14.149610530067568,33.129299090251855,53.66666666666666
705,4.387573563802518,11.915799663052972,17.483333333333334
706,16.475364320900216,51.78697471094396,59.75
707,14.860973677007912,50.26504602121457,59.78333333333333
708,9.63339303219637,18.864257438957225,17.933333333333334
709,14.359105922512718,33.627345796277254,43.833333333333336
710,15.423381931990257,46.82719248671922,59.86666666666667
711,7.6881084714574035,27.284852470679205,57.93333333333333
712,7.146451013969918,20.9935567447522,36.6
713,9.803352594010944,34.73156545965163,59.8
714,8.42143073191943,35.02521583944922,59.78333333333333
715,7.202246113676208,15.099049716493617,60.0
716,7.124747432053012,17.96342988280132,59.75
717,8.358603247520177,39.58951556010435,59.766666666666666
718,8.860202013285859,31.24271181944844,59.81666666666667
719,11.009950512729706,30.44989758990002,59.93333333333333
720,14.143500436539318,57.88505487820148,58.43333333333333
721,10.149369844974776,41.512355425158326,59.81666666666667
722,11.155040446690363,29.53993983157364,59.91666666666666
723,12.563945366336148,29.832764019975176,59.73333333333333
724,13.671546369201765,41.12403249465923,59.86666666666667
725,11.095596503386373,24.166899169507236,45.98333333333333
726,10.620933054860096,39.5029518369039,59.78333333333333
727,7.236570793476264,25.87293399682792,59.016666666666666
728,17.056996689059797,46.01306199997355,59.95
729,13.64685508807897,26.12503780508573,47.48333333333333
730,8.375873329926645,39.11641878739368,59.91666666666666
731,7.208318168086825,35.90650859286553,59.766666666666666
732,10.948107347408332,38.92873863053479,59.91666666666666
733,12.312153653223183,39.9201994953928,59.75
734,7.765008557604384,26.139645698544484,59.75
735,8.553861339968156,33.350529151295504,59.91666666666666
736,8.45151063706868,37.41656333742478,59.766666666666666
737,13.137680755779625,50.49705887631158,59.766666666666666
738,9.068437009063482,59.837516412260946,59.7
739,14.598376959846144,44.297654177643786,59.93333333333333
740,10.370917006115471,41.11360352704076,59.91666666666666
741,11.342771091895436,35.05313645738965,59.9
742,20.370134013474367,62.35345299534054,35.53333333333333
743,14.786315991833186,41.493209332351945,59.95
744,10.297237355000838,41.95205329851369,59.91666666666666
745,7.434282661375392,31.893712392439216,58.45
746,10.729774921664283,38.07681277302075,59.833333333333336
747,16.327604307584604,36.83818701847033,59.93333333333333
748,14.823064034532992,50.29814097336089,59.85
749,7.825487596682762,26.298183548669787,59.61666666666667
750,1.5850297238236397,2.5346899409236756,2.65
751,7.646231078264794,32.96699352881299,59.8
752,9.110224272938682,33.42166740111398,59.78333333333333
753,19.072395685077446,43.00584390060882,54.63333333333333
754,20.339765417308715,44.123619744475164,41.65
755,11.173401179954096,44.677205947120136,57.93333333333333
756,7.536272439950978,16.001804875137942,18.1
757,6.053169882422781,14.192699618904218,16.933333333333334
758,15.32831692390579,57.24523541493626,59.93333333333333
759,9.52833848389807,42.74386284230087,59.78333333333333
760,9.867585233939518,41.38059921192103,59.766666666666666
761,10.159838310991743,42.527771628685706,59.7
762,8.418205039745763,38.662904805270095,59.766666666666666
763,9.601486764409291,40.600595842859576,59.766666666666666
764,8.280199608479695,29.06325531634904,59.766666666666666
765,10.90580303761476,31.24346576390509,59.8
766,13.381417128172451,40.92139882539112,59.91666666666666
767,11.891000674975599,37.793378117056946,59.73333333333333
768,7.691170267853335,28.91257771873498,59.96666666666667
769,10.041806643151691,24.04763119451613,41.13333333333333
770,14.732661269790936,33.55477478534444,54.61666666666667
771,11.999503250113671,23.012061021764318,42.45
772,8.234376151129283,17.10715146848562,59.93333333333333
773,12.333985659223229,32.65586833193913,41.516666666666666
774,17.870458283967455,54.35242744280442,59.95
775,1.7771090630878223,3.707152517550169,6.15
776,10.249001808693217,50.631350881614026,59.8
777,14.096634656235281,53.433497868866134,59.95
778,9.72402814486806,33.229626980528835,59.86666666666667
779,9.847537836768964,21.8847980817871,59.766666666666666
780,10.873990799295424,35.86004778252547,59.8
781,12.392695214927945,37.83323386101537,59.93333333333333
782,12.95512927872097,45.12905037208511,54.6
783,9.375597126028618,36.30126521653456,59.95
784,10.53968839869414,39.943369445766685,59.95
785,8.382928244256181,33.20255645645092,60.0
786,1.3341519856453097,2.5264556858000278,15.933333333333334
787,14.412878274760226,43.26058757269889,59.88333333333333
788,8.192504464973611,23.599182705359468,58.3
789,7.810267688737704,16.329823584415177,58.43333333333333
790,20.14718220265211,47.40898621220568,53.13333333333333
791,16.42381145163977,37.471082910505004,59.91666666666666
792,11.747703163710291,29.346291765038337,59.9
793,7.76562253252545,29.83333782447064,59.766666666666666
794,9.055716562894583,32.6930383476247,30.216666666666665
795,15.486150098454361,31.008853579462496,59.86666666666667
796,11.83777765859458,45.03256721701725,59.86666666666667
797,7.773793117753369,28.13704687195741,59.93333333333333
798,9.017004335813066,23.312757065605293,59.766666666666666
799,13.194056013808366,46.049033245046346,59.35
800,14.671851465715458,31.61378543640847,57.43333333333333
801,8.55836406769867,29.482470917264006,59.78333333333333
802,8.667829543552397,42.96779066388996,59.75
803,7.438181702384334,30.659551507954536,59.766666666666666
804,13.717725533292697,48.25316297655143,59.78333333333333
805,9.610563269468349,43.356588973516125,59.85
806,7.943165428504838,16.458640790944937,19.933333333333334
807,16.408325334853593,67.95318685197137,59.78333333333333
808,8.824638221477171,25.92924225075512,59.8
809,9.281331684537015,35.7546577840863,59.93333333333333
810,8.63396658027731,19.43554573156975,59.91666666666666
811,11.342520656519255,37.18679340144385,59.86666666666667
812,7.429091140522336,13.392454293398373,49.7
813,7.975424190775839,34.84909278420711,59.78333333333333
814,8.172483130287556,39.90590417366989,59.833333333333336
815,9.14022021629475,30.18780243662295,59.81666666666667
816,11.33743422099084,39.6061812559111,59.88333333333333
817,9.053666865878656,18.671131925234153,12.95
818,8.547267648738568,34.078842946649615,59.833333333333336
819,15.069404048307671,48.03879815284537,59.766666666666666
820,15.165954761411772,28.283393245909686,47.63333333333333
821,14.239556082828601,40.16496819733391,59.75
822,14.108086476580795,39.62594898629231,59.96666666666667
823,13.369877432049456,39.30703943001282,59.71666666666667
824,8.985813951505753,28.5798844606166,58.78333333333333
825,8.295592048963677,29.13847038801629,59.93333333333333
826,14.33410112580282,40.510631699055224,59.766666666666666
827,12.806798711229066,47.53390958242497,59.766666666666666
828,7.724526595495842,27.02629556341702,59.78333333333333
829,8.30699601978573,36.73667991144137,59.85
830,8.03855131897546,31.466458665600932,59.766666666666666
831,16.396427592523665,45.46791272081704,59.8
832,8.212612852533054,19.355407009662326,59.96666666666667
833,11.406819584959097,39.51920321793569,59.86666666666667
834,2.1704840226422566,5.936240647617093,9.633333333333333
835,9.258636140329136,34.23316021340565,59.95
836,11.52019462632844,29.66298237917091,59.93333333333333
837,7.695243347115372,23.479385896389424,59.85
838,10.05190404843444,34.82760625755233,59.95
839,11.79386596831422,30.07368205431647,58.78333333333333
840,8.121095211494126,14.593263902963198,18.416666666666668
841,8.229542502693377,23.634335917309826,59.78333333333333
842,5.643675598001411,13.329849539016529,18.28333333333333
843,8.984148297758647,32.323275269642,59.85
844,8.796724953844462,23.93189850156064,59.78333333333333
845,7.723710637319356,21.958457978700512,59.833333333333336
846,7.257956827656279,22.55880001884938,59.93333333333333
847,10.52098714839842,34.10777688085664,59.8
848,8.329470891005109,18.58427463641544,59.833333333333336
849,16.472062870494426,41.45033010725238,58.61666666666667
850,8.535436259853709,25.045646191557335,59.93333333333333
851,8.398403274415285,38.87936857245228,59.91666666666666
852,7.857958051526362,26.325521745167755,59.93333333333333
853,2.4536660907712844,5.497450714350673,23.0
854,10.865077146818845,42.8309087479733,59.8
855,7.860526583095143,27.890705867728904,59.766666666666666
856,8.614143582071929,22.457933486212735,59.95
857,17.31872321229755,51.812645788951095,59.78333333333333
858,9.115159749680561,23.000525482086854,59.96666666666667
859,10.107631655780885,37.355999184339325,59.8
860,10.848544423226532,34.52893786098043,59.95
861,7.805219241810741,32.20148162641014,59.8
862,7.751292785012954,34.19075907242577,58.45
863,16.484165743517096,36.58650362981316,55.78333333333333
864,13.527375585175651,47.30791920779755,59.91666666666666
865,10.956578495098263,25.328034231586408,22.816666666666663
866,29.875871272415694,94.56538717011661,59.88333333333333
867,15.42478239279267,81.4468736594302,59.833333333333336
868,13.52940361872104,45.694067142053974,59.93333333333333
869,9.76474947087699,35.06579180708489,59.8
870,10.509562641132412,36.433097214563304,59.766666666666666
871,7.687630501984609,20.942396763050994,59.766666666666666
872,10.156528556299257,45.73737052937451,59.85
873,8.39141174802847,38.33755292890862,59.81666666666667
874,9.149362030027032,35.20286900761436,59.78333333333333
875,4.285175558385321,20.305126187272265,43.61666666666667
876,9.10718713290216,19.371561249719093,59.88333333333333
877,7.6579005421205935,32.24579542206463,59.766666666666666
878,8.0030052934836,25.799952583289752,59.78333333333333
879,7.087159095416835,13.262038657684103,60.0
880,8.345507152625313,23.764384818517343,59.95
881,17.19740343215465,40.46841871137656,39.36666666666667
882,12.773306353741514,41.61473332940757,59.75
883,13.79315069331267,36.511367682553995,58.28333333333333
884,19.303039712538435,43.928077472410145,57.45
885,8.3433228510122,34.454093161108,59.81666666666667
886,17.096491458389966,48.53036700827436,58.583333333333336
887,3.4125791501218368,16.05253177812996,33.7
888,10.616089021743509,31.457478354589554,59.78333333333333
889,6.992664173216819,12.607305849135727,16.1
890,7.044335416581862,26.609416253001807,59.833333333333336
891,12.949156994720152,36.39198601872258,59.9
892,8.552271052638666,36.85122406525818,59.78333333333333
893,10.779681080314054,43.48028905589004,59.91666666666666
894,12.138839313873008,27.07784266541974,59.98333333333333
895,6.45845085084934,19.712086630881238,41.0
896,13.862309878213278,62.74310668006808,59.95
897,13.365821595810099,51.53191376247526,59.7
898,9.037885306630178,19.468302511034388,59.766666666666666
899,10.79128022948408,41.28124841027413,59.8
900,7.477813409914638,17.81233188774477,20.766666666666666
901,8.836925615144127,35.80083806334426,59.75
902,5.75422545395352,14.308874286070704,25.566666666666663
903,7.125359654916459,18.594395260601896,59.88333333333333
904,7.233502674571056,32.011776442941986,59.766666666666666
905,14.130843986702658,41.24058782002069,59.93333333333333
906,13.530471533253777,31.054424982421178,49.63333333333333
907,12.52932443338835,50.863585875085654,59.93333333333333
908,15.550523001560752,54.731989065016705,59.766666666666666
909,13.618656356483013,35.63600876014318,59.88333333333333
910,10.602954161896632,41.0359044607668,59.95
911,11.78678991027777,31.93802963775249,59.86666666666667
912,10.892549856502779,30.120568115459267,58.48333333333333
913,1.2807177527853766,4.871837253941917,5.766666666666667
914,10.635460801275672,55.312665137293294,59.86666666666667
915,12.838528656142367,35.089805639574266,59.91666666666666
916,13.961215280887933,51.72783860689144,59.78333333333333
917,12.483620229817507,39.23779262262616,59.96666666666667
918,7.680071150342957,26.883872158049343,59.91666666666666
919,10.624851450633303,43.30533913144556,59.766666666666666
920,9.997525164297786,20.463088037144978,19.75
921,8.185875956242255,27.739513859007417,59.78333333333333
922,8.023533392858575,30.996155114638118,59.78333333333333
923,13.29356624158257,30.035672747512923,44.66666666666666
924,9.252641893668917,34.15327504085544,59.93333333333333
925,12.599279389201783,42.90550784490441,59.85
926,8.074352437054664,29.042837454034718,59.91666666666666
927,8.384660306855228,44.512643951452596,59.766666666666666
928,8.145427342495429,22.097839891658637,59.81666666666667
929,6.91969659794256,13.784445726115031,20.416666666666668
930,6.994581790197534,24.01622878722308,59.766666666666666
931,7.608124043854872,18.967609890572305,59.93333333333333
932,14.54530811761209,62.52821582892164,59.93333333333333
933,12.04021093100426,41.77158892125167,59.95
934,14.862030928680413,31.630190133763495,59.95
935,9.323274202613527,45.94289129702028,59.95
936,8.547558149219691,19.55697886798408,59.8
937,7.615721737182382,32.71638975889658,59.78333333333333
938,9.155978097390669,42.2150140200158,59.78333333333333
939,12.237253384759008,51.231228087447334,59.78333333333333
940,13.060156269987745,44.812981372660374,59.766666666666666
941,10.165163594778688,35.425668637729515,59.81666666666667
942,8.549017779915888,23.563372213576987,59.78333333333333
943,12.185259942631372,38.32568574079901,59.95
944,12.805613563632521,48.15781300448465,58.78333333333333
945,7.121170499730128,20.23752738268311,59.78333333333333
946,8.770002487670222,29.98355365177563,43.31666666666667
947,8.19374135431029,38.605680901754745,44.016666666666666
948,9.893934843399158,33.58081499671269,59.96666666666667
949,1.5569185275366668,4.778241325063538,26.883333333333333
950,7.654685211465784,27.033449632220385,59.88333333333333
951,13.458557765507717,37.0919643961459,59.73333333333333
952,13.138432257087873,43.01485387168557,59.95
953,10.82456287354378,26.54789006354567,35.36666666666667
954,10.556604141862442,42.662198394377285,59.85
955,9.07845634218418,29.74718336074607,59.95
956,10.600698720035556,41.2636772871594,59.75
957,7.572228759949067,35.73114264408552,59.88333333333333
958,13.332481648799176,30.199193302424646,52.98333333333333
959,9.363171032023782,21.156587629052417,59.8
960,10.68273437373188,32.18769552834234,40.21666666666667
961,16.06124984274587,42.338627805743236,59.95
962,7.741789505064445,29.41869162359669,59.9
963,17.247370935975916,37.126552758636755,59.93333333333333
964,10.997992000080805,21.850416928947784,59.86666666666667
965,9.819620125414357,38.26167384993036,59.93333333333333
966,14.02844079171935,52.3900743674609,59.95
967,7.724556199902987,23.876406426168394,59.78333333333333
968,8.58958385865912,33.03273634718447,59.8
969,17.27123294356298,40.227500027071066,54.96666666666667
970,12.984936160874621,29.955799386025944,59.93333333333333
971,13.191531297639015,31.327475730510205,59.93333333333333
972,20.13204843653446,60.180071357587956,37.516666666666666
973,13.363675854930907,32.04742715544363,34.2
974,7.726195221010196,34.45020265369955,59.91666666666666
975,7.353338549118644,20.95656558991127,59.75
976,8.010194609498704,27.626962153720974,59.583333333333336
977,9.214181039676557,20.71758125534362,59.71666666666667
978,12.640393900117667,41.63797232704247,59.766666666666666
979,13.40050377002866,56.64873049091688,59.85
980,10.39030031378426,41.926508754338286,59.766666666666666
981,7.145766313281404,14.465693334364452,59.766666666666666
982,9.748069699347447,23.17422417540862,23.73333333333333
983,9.510935798544677,35.758088027937646,59.28333333333333
984,9.423324717479309,27.25861297458235,59.95
985,11.599841950206006,31.39576240552378,59.95
986,7.6228018791083265,32.96929107373076,59.93333333333333
987,9.355011904814312,34.277375117485775,59.8
988,10.741696008744405,39.86445727649991,59.91666666666666
989,9.929022123975345,38.72821170921621,59.833333333333336
990,7.72203119040634,27.898337204697615,59.9
991,8.931716671592103,36.45186264422961,59.88333333333333
992,12.087198580404948,49.64930335633633,59.93333333333333
993,6.445834947608334,11.516621298121164,14.716666666666669
994,7.415562672359129,32.46171661341519,59.78333333333333
995,11.877843435925682,47.23442620034212,59.95
996,11.270912756833274,55.933255294667575,59.93333333333333
997,13.356610547893428,48.55504661412102,59.75
998,10.903691911430595,31.60467742946413,49.96666666666667
999,15.075033119637816,40.81125527840216,59.766666666666666
1000,8.334228437243132,46.975265152937645,59.8
1001,5.455905481460563,27.120052569171303,43.81666666666667
1002,11.80323085528211,33.72687146572723,59.9
1003,7.938584466031844,25.061619869107776,59.78333333333333
1004,10.057258910639945,30.927696925452196,58.43333333333333
1005,11.249548195803301,45.129287744969695,59.766666666666666
1006,7.836315279447338,28.23294152334427,59.55
1007,12.277106432612081,60.50322562646854,59.95
1008,9.240602808827697,29.22503204065436,59.88333333333333
1009,10.049368993502739,39.48793527689338,59.81666666666667
1010,10.39764311880661,46.31318996100201,59.86666666666667
1011,20.392354224013424,47.384951737477394,51.45
1012,14.00027673059675,40.87041689225523,59.8
1013,9.557269333804305,42.870468350618545,59.93333333333333
1014,8.837129612330056,33.22888481334356,59.88333333333333
1015,12.062712259368654,34.06921969547724,59.78333333333333
1016,13.696440235537445,26.04519659379104,58.48333333333333
1017,9.074723289570738,31.43488158681666,59.85
1018,13.812634608479705,47.807075051373424,59.86666666666667
1019,9.20223452363996,32.95034558683712,59.78333333333333
1020,7.101379266998805,11.446715200377799,16.433333333333334
1021,12.936413941797833,43.912683211177495,59.86666666666667
1022,14.824756760286645,43.236610332080296,58.43333333333333
1023,11.735176881742538,29.453354102136966,58.266666666666666
1024,9.946698997891096,34.97073115538829,59.91666666666666
1025,10.0773069282575,46.364837432938074,59.91666666666666
1026,8.567855602821954,29.13153139354647,58.78333333333333
1027,9.283832605450215,32.626740774498195,59.766666666666666
1028,9.501693539400701,34.48915217060238,59.766666666666666
1029,10.099368770766867,28.052731281881684,59.78333333333333
1030,5.819187716439569,11.948682121235825,13.616666666666667
1031,12.311249024102365,51.0220194923781,59.91666666666666
1032,6.50311339084792,13.295577089030294,34.36666666666667
1033,14.089832275033226,41.48272527076228,59.766666666666666
1034,8.131606939616958,31.9234277143373,59.85
1035,10.818076788452274,43.90071156173011,58.46666666666667
1036,1.6502630119010533,4.045532151994684,4.633333333333334
1037,10.609107551584529,31.60362554915971,42.85
1038,17.218204307833084,44.484590709830606,59.766666666666666
1039,7.513448415054566,30.802051742971194,59.93333333333333
1040,10.320277435494617,31.751868970516384,58.516666666666666
1041,7.471539717653967,24.14700535259518,59.833333333333336
1042,15.757583497309417,40.764958284638205,54.13333333333333
1043,12.155132512199975,49.74216342903883,59.93333333333333
1044,11.551594787173714,34.47962475082454,59.93333333333333
1045,7.751320971291012,36.945573183413345,59.95
1046,9.114385745000423,30.237538992181577,59.86666666666667
1047,11.17125731895724,34.37759163843137,59.833333333333336
1048,19.75047249092898,48.04849790280864,59.93333333333333
1049,11.36143832440184,42.82951797274321,59.86666666666667
1050,9.840109482686675,22.397934789361262,59.93333333333333
1051,9.88223131397556,34.796717674803894,59.766666666666666
1052,10.341824910312118,33.709429793117806,59.93333333333333
1053,8.961584684190042,27.943654002624864,59.91666666666666
1054,8.868077893668561,28.352465231617753,59.78333333333333
1055,7.250197048376756,31.81051730745635,59.8
1056,0.8317405546869518,2.17107123977457,4.166666666666667
1057,9.722352880168089,35.90056439074031,59.93333333333333
1058,7.807132394772129,21.644748129950532,59.81666666666667
1059,13.430442969952242,60.815780056674164,59.96666666666667
1060,21.493753145472684,51.85989248097677,59.78333333333333
1061,14.385892450779341,42.797473430894215,59.78333333333333
1062,8.918955153633826,24.95788571076063,59.1
1063,12.835268965199658,54.02997057108256,59.766666666666666
1064,10.732061430497787,42.657715197153905,59.81666666666667
1065,13.585118432935507,35.14425388859071,59.78333333333333
1066,10.740119311295597,46.19963597839799,59.91666666666666
1067,12.983948140056333,43.59766100481526,59.91666666666666
1068,13.401156945484868,32.992328924794755,59.96666666666667
1069,0.7130437842403208,1.3368584046633387,1.1666666666666667
1070,7.682822561133319,29.23475919015382,58.333333333333336
1071,8.748853842057102,33.620142959344065,59.833333333333336
1072,9.818910177780804,38.211241744307124,59.78333333333333
1073,11.136293188643299,51.336879016198466,59.78333333333333
1074,7.371974448912978,25.385032064983804,59.78333333333333
1075,12.701202442746462,26.98546227296186,59.8
1076,15.01081736659947,37.216837150172616,59.766666666666666
1077,8.27402991498574,30.606498758666564,59.766666666666666
1078,6.242486481266057,12.49328427502816,13.616666666666667
1079,7.1885781966471285,18.60707054468696,59.93333333333333
1080,10.459334832142652,35.734869559735806,59.95
1081,9.985419956937877,30.646165247788954,59.93333333333333
1082,12.138936242349516,37.426360452529536,42.333333333333336
1083,15.826907062109665,43.04915799439187,53.96666666666667
1084,10.686626175041601,42.34139333427777,59.86666666666667
1085,8.661758237348124,40.63799629968392,59.78333333333333
1086,11.771738382821917,39.07280423460897,59.766666666666666
1087,8.190751457575583,26.850016881700725,59.9
1088,8.225046514004685,35.223420373690786,59.91666666666666
1089,9.239105236672698,33.43355895748484,59.88333333333333
1090,8.858109958836817,32.16691789416066,59.833333333333336
1091,7.475823645644562,19.91671173495215,59.8
1092,9.986839649726047,37.691914572460206,59.81666666666667
1093,7.294702834622125,25.13428035398644,58.333333333333336
1094,8.648291390934407,36.37226053731156,59.93333333333333
1095,6.627025420750708,23.943544203457176,38.95
1096,11.726924177910332,44.08462394725128,59.833333333333336
1097,14.852258269784823,36.882298953820346,39.68333333333333
1098,11.843489085416882,26.57452915393694,32.03333333333333
1099,12.464254447673355,54.68698395503395,59.833333333333336
1100,8.741438413577677,43.264500581764366,59.88333333333333
