,Speeds,Distance,ETT,TT
416,13.164003907709054,1.122193579008983,5.1148279210938625,3.8333333333333335
417,29.393618379484455,0.6710575390246057,1.3698025136496497,2.1666666666666665
418,13.213335072961602,0.8726720910578318,3.9626880855095132,6.133333333333334
419,25.798710051423463,2.6149883522709483,6.081672332590127,16.266666666666666
420,17.110643529647607,3.029011280415342,10.621498630955552,13.283333333333331
421,22.115972882143303,9.263387429292743,25.13130436175958,26.73333333333333
422,12.319918749312798,5.403362946697806,26.315252835571844,34.86666666666667
423,11.714679362587137,1.9667965878872045,10.073497670803578,10.95
424,24.09144139771455,2.927068021069089,7.289895127686549,7.483333333333333
425,17.667764038608382,3.7040659498354995,12.579065268501017,17.466666666666665
426,20.813527180880456,1.4821930355678807,4.272778052523765,4.983333333333333
427,15.95779059124693,0.8168665107248608,3.0713519119855732,5.966666666666667
428,13.434401685683685,0.6987744141252953,3.120828588309703,3.1666666666666665
429,21.624578643530214,9.085625805066526,25.20916394674305,40.2
430,16.458516843473266,0.6596637514004636,2.4048233179482064,2.65
431,18.701639140491736,1.678724969299932,5.385811232979845,6.633333333333334
432,20.405424555053315,3.3618645598043813,9.88520836917896,17.933333333333334
433,8.615019937862483,0.5019354271604795,3.495769696047974,3.816666666666667
434,20.728674901326297,2.175627178619301,6.2974421345575635,29.683333333333334
435,14.213185913122638,2.7015714980413925,11.404500783517257,22.08333333333333
436,30.327707725008462,1.4739051190644366,2.915957511386282,8.166666666666666
437,11.899281821189089,0.6516077643048658,3.2856155897301926,3.983333333333333
438,21.997385283461544,0.9062260794325175,2.471819448779266,5.966666666666667
439,11.783103073323682,1.8634193468538303,9.48860076293067,24.9
440,40.266957934246186,1.4172817336385317,2.111828366999381,2.15
441,21.78331185153075,8.236453630630411,22.686505211240288,23.266666666666666
442,27.376768522190964,4.994012601754002,10.945073954303933,10.8
443,12.088315804773464,1.4344144170514181,7.119673775324399,8.983333333333333
444,17.448547760063686,4.503853379317134,15.487317711192812,32.06666666666667
445,9.557844193544177,0.6160974681791989,3.867592664433725,6.966666666666667
446,22.58552689944135,3.5749895137141925,9.497204638079847,11.8
447,20.264538321721567,6.287981525455176,18.61768995363221,28.73333333333333
448,12.202954569214766,0.7136090786160386,3.508703115635501,1.65
449,41.29218609761356,1.17446804084312,1.706571850761368,2.5
450,21.25706342857236,1.8527805500364039,5.229642061130656,5.983333333333333
451,15.248890079385323,1.8831768520665435,7.409759696329795,11.133333333333333
452,25.313281731919904,8.81804495169639,20.901386975621307,23.4
453,14.052184701854728,1.0217391243946248,4.362620387105075,7.633333333333334
454,26.89076950381415,4.53194886214512,10.111905934493205,42.78333333333333
455,14.454899337221976,0.8244156319470484,3.422018843773516,5.483333333333333
456,14.426710216677227,5.506669228142133,22.901974790246122,37.5
457,8.199828133915972,0.5180703936409133,3.790838431098919,9.95
458,13.62786591516643,0.7251165302797826,3.1925021927584494,6.816666666666666
459,13.50756752527697,1.5242407292194213,6.770607926410497,8.3
460,15.645531770588764,0.7607298780516232,2.91736921137451,2.15
461,21.361770203460694,1.6278562756422352,4.572251063851954,8.55
462,13.468302678206598,6.31047183045867,28.112548319855353,27.716666666666665
463,14.182344883948026,6.460226114492,27.330710826827506,27.9
464,16.861987210344573,2.4172499140901,8.601299066128412,16.95
465,10.385273868414288,0.9110666773066453,5.263607039257145,6.283333333333333
466,13.42926094430695,4.802808370562451,21.458254734108056,45.016666666666666
467,14.714934057497125,4.237455189705077,17.278182177973672,24.25
468,12.261230267822889,2.114598410485917,10.34773035476832,11.283333333333331
469,42.3228290228207,4.657933288955834,6.603433744626455,3.816666666666667
470,13.976776460924393,1.2617417362610766,5.416449521627226,21.916666666666668
471,19.293397490639645,5.424312057842888,16.86891713232324,25.5
472,25.090624457474537,0.6680502054141697,1.5975294832851157,4.833333333333333
473,28.425195989894753,10.38748160184749,21.925931357954976,47.3
474,15.165704396482184,8.584018011377236,33.960907269305764,36.86666666666667
475,11.936229573807411,0.6776565772408658,3.4063851053664376,5.45
476,13.957428388213382,2.485871999095468,10.68623214801393,26.883333333333333
477,13.727721619064374,3.7942914499440175,16.583777943200836,40.03333333333333
478,23.6658073567404,0.9715543231535388,2.4631849026105366,2.466666666666667
479,16.208508003402095,0.5331570339936674,1.9736191654966395,4.15
480,11.616804879701808,4.186057356431328,21.62069897762859,20.58333333333333
481,22.124279946007924,8.092357284786706,21.94608991895408,45.583333333333336
482,13.64773623769956,7.979036486110793,35.07850538935559,46.78333333333333
483,22.31914548788382,7.31893198680408,19.675301612538632,20.416666666666668
484,13.634264000097241,0.6226759244529679,2.7401959846832664,11.616666666666667
485,16.41962821227054,1.4591348333319003,5.331916707741806,3.983333333333333
486,31.317154906510375,2.444778987627949,4.683910134735226,4.816666666666666
487,17.48545756754554,7.868000397247745,26.998436958898026,38.68333333333333
488,20.078575399366905,3.0275070403735502,9.04697762711495,13.283333333333331
489,22.855882550497185,3.980405387335036,10.449140290796034,14.516666666666667
490,13.689969583604638,1.3168957121793585,5.7716521755745775,3.1666666666666665
491,15.278200552454818,5.471397227577789,21.48707451035001,26.05
492,11.590253373517056,3.4300376894055655,17.756493730721896,15.133333333333333
493,18.6707294806043,2.9515225179754854,9.484972253628161,12.15
494,14.703313597560172,5.938800158517886,24.234537823514913,44.333333333333336
495,22.245100348309087,0.8939890296484078,2.4112879213413727,16.766666666666666
496,33.80576544968084,6.946969147107828,12.32979473418209,26.78333333333333
497,15.950623485587812,2.7009182493147335,10.159796894792791,18.75
498,40.446589597742815,1.2175090518772476,1.8060989526966584,2.15
499,28.815431357163476,1.652572012737891,3.4410146263392245,4.65
500,15.340616954196152,3.996922811015551,15.632706909831018,14.1
501,35.048363446234774,0.5218215637042841,0.8933168554442329,1.35
502,46.05396558208805,1.8937695565669606,2.467239725349747,1.9833333333333327
503,13.15343568661357,4.963355120320826,22.640571962679378,27.883333333333333
504,30.47367881184352,1.283880715144578,2.527848488011761,25.9
505,19.062944301532745,2.0210040995537955,6.36104497055462,8.3
506,15.285709033071052,0.64862605638934,2.5460096943596913,5.3
507,19.411399811064918,2.272570777636379,7.024441719059222,21.416666666666668
508,20.860517437930117,2.611156235166386,7.510330200396442,10.366666666666667
509,14.223987717130482,1.0743252409197885,4.531747055543103,7.466666666666667
510,25.224248816377504,0.9559676780344127,2.2739254238890774,4.816666666666666
511,25.985111465631867,1.3337529001382327,3.0796548290406967,3.316666666666667
512,15.00044711208147,3.327610643079158,13.310045833496828,12.1
513,28.830733601097126,2.5629155926550617,5.333715669082106,6.966666666666667
514,22.596293820344997,1.5220122585804847,4.041403260237604,4.633333333333334
515,21.272260561187238,6.309484514343282,17.79637240582335,18.6
516,18.278998833329585,6.863316979751663,22.52853247269939,26.883333333333333
517,26.401860039290153,2.2629448970308106,5.142694250321432,8.633333333333333
518,20.267449313752987,0.6122955617843875,1.8126471238851913,2.816666666666667
519,12.059666406530539,4.075258548587208,20.275478995241752,25.066666666666663
520,14.86901738105194,6.930561369844348,27.966453433605565,41.333333333333336
521,13.467099164970746,1.8866699296796197,8.405685173479828,10.133333333333333
522,18.130454927387294,1.3592403042104675,4.49820032532303,6.966666666666667
523,15.611422046416207,1.9913992048933775,7.653623861961483,17.766666666666666
524,22.7578785363448,4.921789361482283,12.976049644404466,13.45
525,22.918783534390926,0.8914876202910755,2.333861094206893,2.9833333333333334
526,16.235400417938553,3.086085414702547,11.405023597543256,15.6
527,38.62160717522929,1.9369987490584617,3.009194423634643,2.816666666666667
528,17.86004209608946,5.739747031347844,19.282419382218325,22.916666666666668
529,30.905796117135452,3.593721052222118,6.976790447853134,7.8
530,17.007984088294002,0.5641400506552613,1.990147854301695,3.966666666666667
531,19.80148704704364,1.9561492994835536,5.927279991152806,6.633333333333334
532,15.522626737325613,5.417995706985515,20.94231523569694,41.85
533,21.561460797429916,4.025762451385303,11.202661515026382,10.966666666666669
534,29.67197599866738,12.919837850912463,26.12533358376816,42.35
535,10.526720857355853,1.1246799290053175,6.41042891273828,5.3
536,20.6660816660194,6.933755685264642,20.130828274037846,39.86666666666667
537,20.757400753286486,0.7173859377237889,2.073629390067655,2.316666666666667
538,20.113376786745174,0.5384425524600225,1.6062222415527732,1.8166666666666669
539,8.482968127589416,0.7786002414102863,5.507036426634831,11.216666666666669
540,35.122606231614846,0.5975665071345259,1.0208237450157776,0.9833333333333332
541,20.17424190028959,2.1417461962667734,6.369744767170745,7.65
542,37.36405836683009,3.8710544907070714,6.2162216738376515,6.466666666666667
543,13.079564146745312,1.6588983217874298,7.609878906554663,8.966666666666667
544,16.56448074455253,1.183386028797894,4.286470721469736,4.483333333333333
545,18.843554026721755,3.8803681835895447,12.355529677958375,9.783333333333331
546,24.255384774236806,1.676903650702396,4.148118860147399,4.0
547,13.438168941286769,3.066784197924887,13.692866392694246,18.766666666666666
548,14.939071832397147,0.6473652999455746,2.600022172227673,11.866666666666667
549,23.334092981218124,4.250111708409605,10.92850288673462,13.283333333333331
550,17.117138123640576,3.181470998090607,11.151879391672347,17.283333333333335
551,9.852284381548873,3.1737751132181566,19.32815775696809,16.1
552,12.553016766860772,3.068820371227451,14.668125255734335,21.916666666666668
553,22.125649787336222,3.548529272719824,9.622847618470894,12.266666666666667
554,22.870761228839154,1.9992336128115158,5.244863324331922,9.15
555,28.86997204607514,0.9733706622503564,2.02294064025466,2.4833333333333334
556,31.590075851405,0.7290023137435246,1.3846164545586581,2.6666666666666665
557,15.711336154394898,2.6471209839102117,10.109086679440965,13.6
558,16.751283186071646,4.891021998254741,17.518736722168942,15.45
559,19.6049289561399,1.8723313489310394,5.730185566455705,7.633333333333334
560,15.52687484276503,2.343074317610164,9.054266262867262,11.933333333333334
561,21.509022758489895,3.9180764345661543,10.929580051756572,12.133333333333333
562,14.480397358347652,4.6962404200014225,19.45902575923776,21.9
563,17.251909230464175,5.177087116454009,18.005266712088016,34.21666666666667
564,20.325196840113282,2.85578529513612,8.4302808507124,14.766666666666667
565,15.183119635051881,1.399930677320838,5.53218591819146,4.633333333333334
566,15.389541952050422,2.6420437602385065,10.300672112803829,13.266666666666667
567,27.099220645272286,2.6850339412254205,5.944895559261443,10.45
568,22.337143656722393,1.8764389965268458,5.040319457216175,5.283333333333333
569,42.77688270437229,0.7670356109042566,1.0758646667245673,1.3166666666666669
570,21.039606034338696,5.382195614777831,15.34875398140125,35.85
571,16.12186714329282,2.494556185203713,9.28387325003428,8.3
572,16.223470884970023,0.5565800243913982,2.0584252100098985,4.833333333333333
573,12.491036481396215,0.7755573937628021,3.7253468673375245,18.416666666666668
574,17.347986484208043,2.603644964237703,9.005004586351784,37.13333333333333
575,19.8919999480596,0.5509119350508863,1.661709038274835,2.4833333333333334
576,12.78130079586418,3.5324720493540034,16.582687970994566,21.58333333333333
577,11.831559768901661,6.5698494298394605,33.31690609605574,52.16666666666666
578,21.724220935355003,6.613819670016619,18.266670247087156,17.583333333333332
579,16.97246679899468,3.9790019846325793,14.066318226181235,25.383333333333333
580,20.768163264891136,4.368936657141102,12.622021316233146,30.28333333333333
581,12.19321934436143,0.618649294404608,3.044229470163807,3.983333333333333
582,44.93973458718616,0.5617553471690797,0.750011568598701,0.6666666666666666
583,14.562888726078427,1.440369922012591,5.934412941437595,13.116666666666667
584,29.210091216758062,2.0307861362373196,4.171406630333783,3.3
585,21.865635124948344,4.019288922236763,11.029056963410547,16.266666666666666
586,18.30022086754439,4.736745126928386,15.530124454385293,26.03333333333333
587,15.94026213498807,0.7691026535281181,2.8949435599555544,4.316666666666666
588,16.804356067878867,4.882015677847885,17.43125053335335,32.38333333333333
589,8.83711308142495,3.6498698789465913,24.780965312880642,25.383333333333333
590,26.046706980151964,4.11813338604025,9.486343258312855,10.466666666666669
591,37.75447157060517,0.8730748626696171,1.3875043029595064,1.6833333333333331
592,21.162071796454846,5.0383191591046,14.284950568824662,19.416666666666668
593,18.616711065010833,1.3838753626392097,4.46010691514722,11.45
594,20.7911648980451,1.6231195577366393,4.684065272040396,8.15
595,17.188953953814366,2.148664063808524,7.500156447850807,16.45
596,15.613026152700149,1.995432961971213,7.6683390232819875,8.8
597,20.002987747461045,1.3357668843643336,4.006702102391322,6.833333333333333
598,15.990838017802364,3.4837450570249238,13.071529033612329,16.166666666666668
599,18.769725433632637,4.064718739450248,12.993430576773996,14.883333333333333
600,39.22502549629005,0.9033144606347008,1.3817420626841463,1.2333333333333334
601,10.856011884383895,1.048349612799184,5.7941145825782066,15.8
602,14.327143645970759,0.7758825038007472,3.249283414641897,3.8
603,20.620441073869525,1.387526194911302,4.037332246989398,9.616666666666667
604,27.774740638007625,0.9805671597822838,2.118256669026357,4.3
605,18.2296708778374,2.4550970764595452,8.080553158349051,10.6
606,24.233563515278547,1.0989621668917273,2.720925875054729,3.1333333333333333
607,13.829973788135282,1.0320476163229833,4.477438491785323,11.3
608,19.49970557495496,1.0435245345277058,3.210893202001947,2.316666666666667
609,17.844950475854752,8.257911800176736,27.76554122024659,20.616666666666667
610,15.180142603038057,7.07664434105531,27.97066348891493,39.16666666666666
611,20.647983438332798,1.1628641487756217,3.3791120152201635,5.633333333333334
612,17.75964930243251,4.74037295951174,16.015089753588068,23.03333333333333
613,19.07818199400837,3.115035896282427,9.796643822542602,12.6
614,21.40475131511991,3.785211328405337,10.61038628110069,20.416666666666668
615,19.51304230253545,1.1417736485228054,3.510801537209135,15.95
616,12.433269541137417,5.110399284591876,24.661570800906333,38.21666666666667
617,10.068867521241518,1.9739302069176239,11.762575301065633,7.65
618,20.509811739410434,1.3667602604394762,3.9983602320830403,4.983333333333333
619,13.691198701162055,4.3148198392574,18.90916902210108,46.23333333333333
620,16.03617009844382,3.384012249474691,12.661423127968998,21.58333333333333
621,40.902512435818956,0.6968641311330702,1.0222317744806537,1.3166666666666669
622,34.929318532150944,5.763818280309558,9.900825763326948,7.3
623,14.747424482273267,0.6198654200652541,2.5219268116016305,13.616666666666667
624,14.943899384536872,3.2852562112748505,13.1903573226982,14.366666666666667
625,9.117446981447147,1.8058374720803663,11.883836401275603,15.266666666666667
626,17.84286765610335,2.0124256124510294,6.767159801566954,29.716666666666665
627,10.549262719324597,0.8476970568871766,4.82136285411299,7.8
628,7.754019651800966,0.6472067392003845,5.008035328231824,10.95
629,15.737647785099385,1.3176718274793418,5.023642079702397,6.133333333333334
630,18.336939414358902,2.4659318927625034,8.068735475555535,10.15
631,12.134079267270037,0.8456214283768209,4.181387362407126,7.3
632,16.272008623420643,1.9404755310210624,7.155141971451867,6.833333333333333
633,18.02641794065612,1.5251068796504903,5.076239388228608,13.45
634,13.589384239486392,3.048446904302436,13.459536579050992,14.616666666666667
635,14.856740576951484,2.2545614288514555,9.10520615409741,15.1
636,8.628247844868737,1.2487238918938508,8.683505024509513,11.616666666666667
637,31.165683929018947,0.5432065758402957,1.045778254847485,0.6833333333333333
638,22.089372027784925,7.939972431258488,21.566857820868595,47.41666666666666
639,14.7854566212775,2.246385782830473,9.115927253532652,18.1
640,19.207363529043835,3.5759117948279293,11.170440303545217,28.23333333333333
641,14.27735826383292,3.7871589541165904,15.915376853896573,15.616666666666667
642,17.344302048049492,1.669897467317236,5.77675871657815,18.1
643,25.731677685304383,10.53601747855933,24.56742449694966,37.35
644,17.803187205088044,3.958105261351302,13.339539316488565,36.7
645,12.503137963626788,1.6430440718374673,7.884632209693074,6.666666666666667
646,15.095422063214368,3.694142064663117,14.68316175272213,17.933333333333334
647,16.572960582080665,3.8279345418212425,13.858481794593136,13.616666666666667
648,28.512829909148042,0.5288355826392517,1.1128371003319744,7.316666666666666
649,25.17204944448391,4.179006897524607,9.961064727942624,37.85
650,26.984079230101774,1.8961619937794298,4.216179424045395,5.0
651,31.261818260899382,2.7378902124012994,5.254761939088566,7.966666666666667
652,19.758061947574987,3.5449895306674284,10.765194096688791,16.283333333333335
653,15.242230691479946,1.8785578900809026,7.394814819845128,11.466666666666669
654,19.4079828969949,8.828321277812181,27.292855701699356,34.03333333333333
655,10.808388905376406,0.5466251469054171,3.034449361644509,1.3333333333333333
656,24.98807221151627,1.175213574253316,2.8218589196609445,4.133333333333334
657,32.89382914960796,6.669197295001773,12.164951543954729,19.6
658,17.763030650619093,0.654271388215009,2.2099991867959954,9.133333333333333
659,25.86228977056003,1.6134809775464423,3.743243908858663,9.95
660,8.473870792418799,0.9222189047602941,6.529853433111321,13.95
661,12.986392274419757,3.2618675354185775,15.070548308526222,34.36666666666667
662,12.769923697983533,4.677903478704507,21.979317602860146,46.81666666666667
663,19.8738715892934,3.807015699907934,11.493530134185463,28.816666666666663
664,21.14321843687463,1.8095571630016225,5.135142036405436,10.616666666666667
665,22.089510949954985,5.270038266894902,14.314590156842677,18.766666666666666
666,10.810209853088697,0.5264841682195291,2.922149571790793,4.816666666666666
667,13.222652364369964,1.2732730806869756,5.7776898867187825,4.666666666666667
668,16.25837516612207,9.401907855873574,34.69685411909254,41.48333333333333
669,26.959919108644314,4.2559896882722805,9.471815559508096,9.966666666666669
670,14.575336127398158,1.1934201392010386,4.912765491387989,3.3
671,24.324270391864285,0.7220885299612168,1.781155656457592,1.8166666666666669
672,9.258280965004733,0.9964074565587104,6.457402580403549,10.15
673,10.68209023558161,0.8364809824335544,4.698411812590406,2.316666666666667
674,23.7439195197863,13.481980525662706,34.06846249060411,43.68333333333333
675,23.36569946048627,0.7981833572218087,2.0496284099817763,3.983333333333333
676,5.587603465231663,0.6498515329341955,6.9781422784687805,7.133333333333334
677,24.986412921418676,10.057954383642464,24.15221684346853,26.9
678,16.889486703166135,7.871521749827754,27.963626917159576,59.9
679,14.554521036295528,9.410961103936948,38.7960321626589,59.78333333333333
680,15.178128837060196,13.843933381861715,54.725850058905294,59.86666666666667
681,13.267784799586074,8.484748750010379,38.3700016762787,59.93333333333333
682,18.96154936336972,10.999526544694257,34.80578406512503,59.8
683,18.14025698596497,9.153902440083307,30.2770874100592,59.85
684,17.574254260849134,17.500405828366457,59.74787516538716,59.766666666666666
685,24.760242066497625,3.4178144898005995,8.282183543977093,14.1
686,15.662816369122678,8.552870775113291,32.76372744294274,59.81666666666667
687,21.912369992346,9.765501367877784,26.739694623508665,59.95
688,30.185110836410384,8.256462574281283,16.41165928267264,17.433333333333334
689,23.41231991686648,11.813482245496148,30.27504054474907,32.55
690,15.708722841597115,7.466638534599287,28.51907927802035,58.5
691,12.545462998590848,7.413312055138361,35.45494680891913,59.98333333333333
692,26.817786742271746,8.765647240217723,19.611567481967036,28.4
693,19.184962252045676,10.124073793981808,31.662529206912417,59.75
694,17.963473593805574,10.294300479909909,34.384108706435505,59.8
695,28.481040726394905,10.023604980023466,21.116373680967467,59.833333333333336
696,12.040328143354424,6.413257225061316,31.95888259208817,47.15
697,15.296327960974033,10.820399292970073,42.44312486203149,59.93333333333333
698,16.845338547022287,9.809265188494974,34.93879981496342,59.93333333333333
699,16.090302211478313,10.229348983136791,38.14477384709218,59.91666666666666
700,16.691499783515894,14.418523788075833,51.829460414271,59.95
701,18.28797938258365,7.197856244553627,23.615040548684423,59.766666666666666
702,24.56563169035398,11.646476662223693,28.445781836247672,59.96666666666667
703,24.41122423042169,16.540218274908742,40.653966680530594,59.95
704,25.592433332653417,14.149610530067568,33.172954707704314,53.66666666666666
705,21.988396260640013,4.387573563802518,11.972424487336784,17.483333333333334
706,19.086991944771512,16.475364320900216,51.79034297883686,59.75
707,17.71489653301453,14.860973677007912,50.33382040695113,59.78333333333333
708,30.644635647438193,9.63339303219637,18.86149303850841,17.933333333333334
709,25.712672147711277,14.359105922512718,33.50668302389764,43.833333333333336
710,19.764671520244903,15.423381931990257,46.82106226615137,59.86666666666667
711,16.961188774332218,7.6881084714574035,27.196590665008127,57.93333333333333
712,20.379654035128713,7.146451013969918,21.039957798061167,36.6
713,16.967449659979884,9.803352594010944,34.66644471785361,59.8
714,14.402669944017768,8.42143073191943,35.08278991875664,59.78333333333333
715,28.728169636830966,7.202246113676208,15.04219629316564,60.0
716,23.819021855997903,7.124747432053012,17.947204066884684,59.75
717,12.72716209973207,8.358603247520177,39.405186397505574,59.766666666666666
718,16.99908725808877,8.860202013285859,31.27298029158545,59.81666666666667
719,21.748291911099237,11.009950512729706,30.37466268450474,59.93333333333333
720,14.680016301919336,14.143500436539318,57.807158298687156,58.43333333333333
721,14.604126094249017,10.149369844974776,41.697954863474564,59.81666666666667
722,22.712533646378084,11.155040446690363,29.46841762447555,59.91666666666666
723,25.303305605213016,12.563945366336148,29.792025348058182,59.73333333333333
724,19.944024961345402,13.671546369201765,41.129751077927345,59.86666666666667
725,27.491402757442454,11.095596503386373,24.216144809960813,45.98333333333333
726,16.123602393323036,10.620933054860096,39.523176505239334,59.78333333333333
727,16.76916617949076,7.236570793476264,25.892417247293405,59.016666666666666
728,22.283492608145202,17.056996689059797,45.927261912681544,59.95
729,31.270641474704615,13.64685508807897,26.184666085186944,47.48333333333333
730,12.782378943666563,8.375873329926645,39.316030451796635,59.91666666666666
731,12.117726874583594,7.208318168086825,35.69143739263158,59.766666666666666
732,16.92771412589663,10.948107347408332,38.80538364241225,59.91666666666666
733,18.488802694305342,12.312153653223183,39.95549259773992,59.75
734,17.957885070881247,7.765008557604384,25.944063658794754,59.75
735,15.422913325250912,8.553861339968156,33.27722004102877,59.91666666666666
736,13.543645861901343,8.45151063706868,37.44122102679759,59.766666666666666
737,15.562667285447986,13.137680755779625,50.650754840967906,59.766666666666666
738,9.08228098990521,9.068437009063482,59.908542925348065,59.7
739,19.739881919145997,14.598376959846144,44.37223186939219,59.93333333333333
740,15.191527608807208,10.370917006115471,40.96066152071364,59.91666666666666
741,19.452263850528915,11.342771091895436,34.98648130331737,59.9
742,19.617120444073883,20.370134013474367,62.30313181248157,35.53333333333333
743,21.379638173688534,14.786315991833186,41.49644406058394,59.95
744,14.639235939220114,10.297237355000838,42.20399506266613,59.91666666666666
745,14.18530201227953,7.434282661375392,31.445009721780586,58.45
746,16.99285553781896,10.729774921664283,37.885715786087786,59.833333333333336
747,26.641255437184935,16.327604307584604,36.77215065051725,59.93333333333333
748,17.783717103009124,14.823064034532992,50.011133044929615,59.85
749,17.7837786015695,7.825487596682762,26.402108703688402,59.61666666666667
750,37.5571150603715,1.5850297238236397,2.5321908585509356,2.65
751,13.836824988158684,7.646231078264794,33.15600689381404,59.8
752,16.394727529014794,9.110224272938682,33.34080761079708,59.78333333333333
753,26.575164060119363,19.072395685077446,43.06064634317471,54.63333333333333
754,27.65131165679239,20.339765417308715,44.13482948606316,41.65
755,15.018559311533723,11.173401179954096,44.638374220248885,57.93333333333333
756,28.172500059444232,7.536272439950978,16.050274041812493,18.1
757,25.636158526228268,6.053169882422781,14.167106689318846,16.933333333333334
758,16.061900149399687,15.32831692390579,57.25966460255458,59.93333333333333
759,13.467775891488579,9.52833848389807,42.44949675730718,59.78333333333333
760,14.26923373686464,9.867585233939518,41.491724429938635,59.766666666666666
761,14.326685135457288,10.159838310991743,42.54929126283526,59.7
762,12.989176882663612,8.418205039745763,38.885628161618314,59.766666666666666
763,14.20920845947893,9.601486764409291,40.54337069565967,59.766666666666666
764,17.055038028595444,8.280199608479695,29.12992487473781,59.766666666666666
765,20.937354955958796,10.90580303761476,31.252666997970408,59.8
766,19.59746452835979,13.381417128172451,40.968821580387605,59.91666666666666
767,18.854578578748264,11.891000674975599,37.8401478197293,59.73333333333333
768,16.077884459453095,7.691170267853335,28.702172679184525,59.96666666666667
769,25.09136887118964,10.041806643151691,24.012575865516546,41.13333333333333
770,26.380760193557947,14.732661269790936,33.50774085741907,54.61666666666667
771,31.37380672476785,11.999503250113671,22.948129990182046,42.45
772,28.882644394561353,8.234376151129283,17.10586338004389,59.93333333333333
773,22.6509081392298,12.333985659223229,32.67149974758396,41.516666666666666
774,19.72048762133855,17.870458283967455,54.371246676367356,59.95
775,28.839984707443893,1.7771090630878223,3.6971775424606226,6.15
776,12.129288016423008,10.249001808693217,50.698780314967095,59.8
777,15.812238230677288,14.096634656235281,53.490092106833174,59.95
778,17.526400148342553,9.72402814486806,33.289305490794625,59.86666666666667
779,27.02674749451835,9.847537836768964,21.861760107315035,59.766666666666666
780,18.1904428821909,10.873990799295424,35.867155746740345,59.8
781,19.693193337699142,12.392695214927945,37.7572951295948,59.93333333333333
782,17.202776473221906,12.95512927872097,45.1850175425593,54.6
783,15.397131554814019,9.375597126028618,36.535105617502914,59.95
784,15.81111122631145,10.53968839869414,39.99600628128499,59.95
785,15.139633055597505,8.382928244256181,33.22244950113953,60.0
786,31.39802432350894,1.3341519856453097,2.549495417735015,15.933333333333334
787,19.915132910602573,14.412878274760226,43.42289355373667,59.88333333333333
788,20.862021926737288,8.192504464973611,23.561966794236447,58.3
789,28.70376238750091,7.810267688737704,16.3259455327822,58.43333333333333
790,25.557581772325996,20.14718220265211,47.29832982352269,53.13333333333333
791,26.3348667678933,16.42381145163977,37.419163566826626,59.91666666666666
792,23.99520390814178,11.747703163710291,29.375128151482457,59.9
793,15.60357036962392,7.76562253252545,29.860944701386128,59.766666666666666
794,16.552515191563337,9.055716562894583,32.82540372176259,30.216666666666665
795,29.97172172005121,15.486150098454361,31.001522521331953,59.86666666666667
796,15.779387399719035,11.83777765859458,45.01230887634597,59.86666666666667
797,16.511626962327018,7.773793117753369,28.248432945427176,59.93333333333333
798,23.16768381817937,9.017004335813066,23.352367219560062,59.766666666666666
799,17.16590961987035,13.194056013808366,46.11718099180351,59.35
800,27.81376212646515,14.671851465715458,31.650198342111374,57.43333333333333
801,17.38323440068871,8.55836406769867,29.54006327163003,59.78333333333333
802,12.092332290550464,8.667829543552397,43.00822704149072,59.75
803,14.555835166605474,7.438181702384334,30.6606180294592,59.766666666666666
804,17.114344915986024,13.717725533292697,48.09202666172524,59.78333333333333
805,13.28464079128802,9.610563269468349,43.40605103498573,59.85
806,29.046727484208184,7.943165428504838,16.40769776799805,19.933333333333334
807,14.495611996037294,16.408325334853593,67.9170717566358,59.78333333333333
808,20.437305170835657,8.824638221477171,25.907441752359986,59.8
809,15.602201522621302,9.281331684537015,35.692392529657596,59.93333333333333
810,26.562867724679517,8.63396658027731,19.502336878157564,59.91666666666666
811,18.246327135685544,11.342520656519255,37.29798519616348,59.86666666666667
812,33.113053472690446,7.429091140522336,13.461321795616428,49.7
813,13.829853029941132,7.975424190775839,34.60090648906825,59.78333333333333
814,12.243024026405052,8.172483130287556,40.05129670248925,59.833333333333336
815,18.162946516749468,9.14022021629475,30.194066390712017,59.81666666666667
816,17.062446819848944,11.33743422099084,39.8680248174085,59.88333333333333
817,29.093281348921305,9.053666865878656,18.6716653043628,12.95
818,15.083146240779177,8.547267648738568,34.000602443129374,59.833333333333336
819,18.780510915734393,15.069404048307671,48.14375109150772,59.766666666666666
820,32.20202166414815,15.165954761411772,28.257768880945747,47.63333333333333
821,21.28870931996233,14.239556082828601,40.13269908141279,59.75
822,21.402596547718503,14.108086476580795,39.55058381386357,59.96666666666667
823,20.465819541508534,13.369877432049456,39.196702790033385,59.71666666666667
824,18.90990351210212,8.985813951505753,28.511453627740416,58.78333333333333
825,17.17690831687363,8.295592048963677,28.97701459166975,59.93333333333333
826,21.22768040073492,14.33410112580282,40.51531073166118,59.766666666666666
827,16.191027078189734,12.806798711229066,47.458874533588705,59.766666666666666
828,17.166708308046147,7.724526595495842,26.998279892279545,59.78333333333333
829,13.529850011381058,8.30699601978573,36.838528200082216,59.85
830,15.393425350611544,8.03855131897546,31.332407709981613,59.766666666666666
831,21.622580637944427,16.396427592523665,45.498068524948486,59.8
832,25.37533484731518,8.212612852533054,19.41872980659875,59.96666666666667
833,17.253332607408385,11.406819584959097,39.66823051934142,59.86666666666667
834,21.890162845153785,2.1704840226422566,5.949203862929075,9.633333333333333
835,16.184352601606932,9.258636140329136,34.32439851592155,59.95
